;	V3 text file written for MicroBrightField products.
                                  (-6023.67 -5514.42   948.04     1.00)  ; 42
                                  (-6023.76 -5513.50   948.67     1.00)  ; 43
                                  (-6023.68 -5512.55   949.58     1.00)  ; 44
                                  (-6023.86 -5511.65   950.22     1.00)  ; 45
                                  (-6023.95 -5510.73   950.77     1.00)  ; 46
                                  (-6024.31 -5514.33   954.03     1.00)  ; 47
                                  (-6024.84 -5513.49   954.99     1.00)  ; 48
                                  (-6025.09 -5512.60   956.42     1.00)  ; 49
                                  (-6025.07 -5511.66   957.73     1.00)  ; 50
                                  (-6025.32 -5510.77   958.81     1.00)  ; 51
                                  (-6025.39 -5509.85   960.06     1.00)  ; 52
                                  (-6025.55 -5508.94   961.44     1.00)  ; 53
                                  (-6025.53 -5508.00   962.63     1.00)  ; 54
                                  (-6025.06 -5506.98   964.30     1.00)  ; 55
                                  (-6025.31 -5506.09   966.03     1.00)  ; 56
                                  (-6025.47 -5505.19   966.93     1.00)  ; 57
                                  (-6025.72 -5504.30   967.77     1.00)  ; 58
                                  (-6025.70 -5503.36   968.90     1.00)  ; 59
                                  (-6025.77 -5502.44   970.28     1.00)  ; 60
                                  (-6025.21 -5501.40   971.83     1.00)  ; 61
                                  (-6025.28 -5500.48   972.96     1.00)  ; 62
                                  (-6025.62 -5499.61   974.16     1.00)  ; 63
                                  (-6025.60 -5498.67   975.77     1.00)  ; 64
                                  (-6025.40 -5497.70   977.32     1.00)  ; 65
                                  (-6025.36 -5496.85   978.76     1.00)  ; 66
                                  (
                                    (-6026.34 -5496.09   982.52     1.00)  ; 1, R-2-2-2-1-2-1-1-1-2-2-2-1-1-1-2-2-1
                                    (-6027.31 -5495.89   985.74     1.00)  ; 2
                                    (-6028.34 -5495.33   989.15     1.00)  ; 3
                                    (-6029.30 -5495.22   992.01     1.00)  ; 4
                                    (-6030.22 -5495.29   993.15     1.00)  ; 5
                                    (-6031.08 -5495.72   993.75     1.00)  ; 6
                                    (-6032.05 -5495.52   994.70     1.00)  ; 7
                                    (-6033.02 -5495.32   995.78     1.00)  ; 8
                                    (-6033.95 -5495.29   996.31     1.00)  ; 9
                                    (-6034.44 -5496.22   996.49     1.00)  ; 10
                                    (-6032.94 -5494.57  1004.91     1.00)  ; 11
                                    (-6033.86 -5494.63  1005.35     1.00)  ; 12
                                    (-6034.74 -5493.76  1006.24     1.00)  ; 13
                                    (-6035.32 -5493.34  1007.35     1.00)  ; 14
                                    (-6036.01 -5492.64  1008.63     1.00)  ; 15
                                    (-6036.91 -5492.98  1009.91     1.00)  ; 16
                                    (-6037.82 -5493.13  1010.63     1.00)  ; 17
                                    (-6038.74 -5493.18  1011.46     1.00)  ; 18
                                    (-6039.77 -5492.88  1012.41     1.00)  ; 19
                                    (-6040.69 -5492.94  1012.79     1.00)  ; 20
                                    (-6041.90 -5494.21  1013.85     1.00)  ; 21
                                    (-6042.65 -5493.98  1014.52     1.00)  ; 22
                                    (-6042.53 -5493.05  1015.24     1.00)  ; 23
                                    (-6043.48 -5492.56  1016.24     1.00)  ; 24
                                    (-6044.39 -5492.71  1017.29     1.00)  ; 25
                                    (-6045.34 -5492.40  1019.02     1.00)  ; 26
                                    (-6046.27 -5492.27  1020.18     1.00)  ; 27
                                    (-6047.17 -5492.51  1020.79     1.00)  ; 28
                                    (-6048.08 -5492.75  1021.29     1.00)  ; 29
                                    (-6049.05 -5491.89  1022.13     1.00)  ; 30
                                    (-6049.93 -5491.12  1023.41     1.00)  ; 31
                                    (-6050.12 -5491.13  1024.41     1.00)  ; 32
                                    (
                                      (-6050.99 -5490.36  1024.91     1.00)  ; 1, R-2-2-2-1-2-1-1-1-2-2-2-1-1-1-2-2-1-1
                                      (-6051.87 -5489.67  1026.29     1.00)  ; 2
                                      (-6052.66 -5488.80  1027.35     1.00)  ; 3
                                      (-6053.18 -5487.91  1028.41     1.00)  ; 4
                                      (-6053.69 -5487.02  1029.13     1.00)  ; 5
                                      (-6054.21 -5486.13  1029.79     1.00)  ; 6
                                      (-6054.45 -5485.23  1030.57     1.00)  ; 7
                                      (-6054.97 -5484.34  1031.35     1.00)  ; 8
                                      (-6055.12 -5483.42  1032.02     1.00)  ; 9
                                      (-6055.36 -5482.52  1032.57     1.00)  ; 10
                                      (-6055.60 -5481.61  1033.13     1.00)  ; 11
                                      (-6055.84 -5480.70  1033.91     1.00)  ; 12
                                      (-6055.90 -5479.79  1034.68     1.00)  ; 13
                                      (-6056.05 -5478.87  1034.63     1.00)  ; 14
                                      (-6056.10 -5477.96  1034.41     1.00)  ; 15
                                      (-6056.16 -5477.04  1034.52     1.00)  ; 16
                                      (-6056.59 -5476.14  1034.57     1.00)  ; 17
                                      (-6057.06 -5471.56  1034.68     1.00)  ; 18
                                      (-6057.67 -5470.68  1034.68     1.00)  ; 19
                                      (-6057.91 -5469.77  1034.63     1.00)  ; 20
                                      (-6058.15 -5468.87  1034.63     1.00)  ; 21
                                      (-6058.85 -5467.99  1034.68     1.00)  ; 22
                                      (-6059.27 -5467.09  1034.68     1.00)  ; 23
                                      (-6059.97 -5466.21  1034.79     1.00)  ; 24
                                      (-6060.95 -5465.35  1034.91     1.00)  ; 25
                                      (-6061.64 -5464.66  1034.91     1.00)  ; 26
                                      (-6061.97 -5463.76  1034.96     1.00)  ; 27
                                      (-6062.75 -5463.07  1035.18     1.00)  ; 28
                                      (-6063.27 -5462.18  1035.35     1.00)  ; 29
                                      (-6063.87 -5461.39  1035.57     1.00)  ; 30
                                      (-6064.38 -5460.68  1035.74     1.00)  ; 31
                                      (-6065.01 -5460.91  1035.63     1.00)  ; 32
                                      (-6065.43 -5460.01  1035.41     1.00)  ; 33
                                      (-6065.95 -5459.12  1035.57     1.00)  ; 34
                                      (-6066.65 -5458.24  1035.79     1.00)  ; 35
                                      (-6066.89 -5457.34  1036.02     1.00)  ; 36
                                      (-6067.50 -5456.45  1036.35     1.00)  ; 37
                                      (-6068.38 -5455.68  1036.68     1.00)  ; 38
                                      (-6068.80 -5454.78  1036.68     1.00)  ; 39
                                      (-6069.69 -5453.92  1036.96     1.00)  ; 40
                                      (-6070.47 -5453.14  1037.63     1.00)  ; 41
                                      (-6071.44 -5452.37  1038.13     1.00)  ; 42
                                      (-6072.05 -5451.48  1038.41     1.00)  ; 43
                                      (-6072.75 -5450.70  1038.85     1.00)  ; 44
                                      (-6073.35 -5449.82  1039.41     1.00)  ; 45
                                      (-6073.96 -5448.93  1039.74     1.00)  ; 46
                                      (-6074.75 -5448.06  1040.13     1.00)  ; 47
                                      (-6075.63 -5447.28  1040.74     1.00)  ; 48
                                      (-6076.52 -5446.42  1041.41     1.00)  ; 49
                                      (-6076.64 -5445.96  1040.91     1.00)  ; 50
                                      (
                                        (-6080.76 -5443.37  1042.41     1.00)  ; 1, R-2-2-2-1-2-1-1-1-2-2-2-1-1-1-2-2-1-1-1
                                        (-6081.71 -5442.96  1043.13     1.00)  ; 2
                                        (-6082.64 -5442.84  1043.24     1.00)  ; 3
                                        (-6083.60 -5442.25  1043.46     1.00)  ; 4
                                        (-6084.39 -5441.47  1043.91     1.00)  ; 5
                                        (-6085.34 -5440.98  1044.35     1.00)  ; 6
                                        (-6086.27 -5440.85  1044.74     1.00)  ; 7
                                        (-6086.95 -5440.25  1045.35     1.00)  ; 8
                                        (-6087.83 -5439.38  1045.74     1.00)  ; 9
                                        (-6088.81 -5438.52  1046.46     1.00)  ; 10
                                        (-6089.76 -5438.03  1047.24     1.00)  ; 11
                                        (-6090.73 -5437.26  1047.57     1.00)  ; 12
                                        (-6091.67 -5437.04  1047.74     1.00)  ; 13
                                        (-6092.64 -5436.27  1048.29     1.00)  ; 14
                                        (-6093.58 -5435.97  1048.91     1.00)  ; 15
                                        (-6094.53 -5435.56  1049.07     1.00)  ; 16
                                        (-6095.40 -5434.88  1049.91     1.00)  ; 17
                                         Normal
                                      |
                                        (-6076.98 -5444.97  1041.29     1.00)  ; 1, R-2-2-2-1-2-1-1-1-2-2-2-1-1-1-2-2-1-1-2
                                        (-6077.86 -5444.11  1041.74     1.00)  ; 2
                                        (-6078.28 -5443.21  1042.02     1.00)  ; 3
                                        (-6078.71 -5442.32  1042.63     1.00)  ; 4
                                        (-6079.13 -5441.42  1043.41     1.00)  ; 5
                                        (-6079.38 -5440.51  1044.24     1.00)  ; 6
                                        (-6079.62 -5439.61  1044.85     1.00)  ; 7
                                        (-6079.86 -5438.70  1045.63     1.00)  ; 8
                                        (-6079.64 -5437.76  1046.57     1.00)  ; 9
                                        (-6079.24 -5436.82  1046.96     1.00)  ; 10
                                        (-6079.02 -5435.88  1047.57     1.00)  ; 11
                                        (-6078.71 -5434.94  1048.35     1.00)  ; 12
                                        (-6078.68 -5434.02  1048.91     1.00)  ; 13
                                        (-6078.52 -5433.55  1049.41     1.00)  ; 14
                                         Normal
                                      )  ;  End of split
                                    |
                                      (-6058.75 -5496.10  1026.91     1.00)  ; 1, R-2-2-2-1-2-1-1-1-2-2-2-1-1-1-2-2-1-2
                                      (-6059.63 -5496.70  1026.91     1.00)  ; 2
                                      (-6060.44 -5496.94  1027.74     1.00)  ; 3
                                      (-6061.62 -5497.38  1028.85     1.00)  ; 4
                                      (-6062.39 -5498.26  1028.79     1.00)  ; 5
                                      (-6063.17 -5499.05  1029.02     1.00)  ; 6
                                      (-6064.09 -5499.01  1029.74     1.00)  ; 7
                                      (-6065.00 -5499.35  1030.29     1.00)  ; 8
                                      (-6065.90 -5499.59  1030.96     1.00)  ; 9
                                      (-6066.80 -5500.01  1031.52     1.00)  ; 10
                                      (-6067.70 -5500.25  1031.85     1.00)  ; 11
                                      (-6068.62 -5500.40  1032.74     1.00)  ; 12
                                      (-6072.11 -5500.53  1034.13     1.00)  ; 13
                                      (-6073.04 -5500.49  1034.68     1.00)  ; 14
                                      (-6073.96 -5500.46  1035.35     1.00)  ; 15
                                      (-6074.88 -5500.52  1035.85     1.00)  ; 16
                                      (-6075.79 -5500.67  1036.41     1.00)  ; 17
                                      (-6077.53 -5500.78  1037.63     1.00)  ; 18
                                      (-6078.42 -5501.38  1038.46     1.00)  ; 19
                                      (-6079.36 -5500.98  1038.74     1.00)  ; 20
                                      (-6080.33 -5500.21  1039.52     1.00)  ; 21
                                      (-6081.28 -5499.81  1040.24     1.00)  ; 22
                                      (-6082.23 -5499.41  1040.63     1.00)  ; 23
                                      (-6083.15 -5499.38  1041.02     1.00)  ; 24
                                      (-6084.07 -5499.43  1041.35     1.00)  ; 25
                                      (-6085.00 -5499.40  1041.85     1.00)  ; 26
                                      (-6086.03 -5499.10  1042.57     1.00)  ; 27
                                      (-6086.92 -5499.52  1043.18     1.00)  ; 28
                                      (-6087.86 -5499.30  1043.91     1.00)  ; 29
                                      (-6088.87 -5499.37  1044.74     1.00)  ; 30
                                      (-6089.46 -5498.76  1045.29     1.00)  ; 31
                                      (-6090.42 -5498.17  1046.29     1.00)  ; 32
                                      (-6091.36 -5497.86  1046.91     1.00)  ; 33
                                      (-6092.29 -5497.65  1047.41     1.00)  ; 34
                                      (-6093.24 -5497.34  1047.96     1.00)  ; 35
                                      (-6093.90 -5497.10  1048.41     1.00)  ; 36
                                       Normal
                                    )  ;  End of split
                                  |
                                    (-6024.83 -5495.64   980.19     1.00)  ; 1, R-2-2-2-1-2-1-1-1-2-2-2-1-1-1-2-2-2
                                    (-6025.17 -5494.76   980.97     1.00)  ; 2
                                    (-6025.05 -5493.90   981.80     1.00)  ; 3
                                    (-6024.84 -5492.93   982.46     1.00)  ; 4
                                    (-6024.82 -5491.99   983.12     1.00)  ; 5
                                    (-6024.62 -5491.02   983.89     1.00)  ; 6
                                    (-6024.42 -5490.05   984.79     1.00)  ; 7
                                    (-6024.13 -5489.06   985.56     1.00)  ; 8
                                    (-6024.02 -5488.11   986.28     1.00)  ; 9
                                    (-6023.44 -5487.17   987.00     1.00)  ; 10
                                    (-6023.51 -5486.25   987.66     1.00)  ; 11
                                    (-6023.04 -5485.23   988.55     1.00)  ; 12
                                    (-6022.92 -5484.27   989.57     1.00)  ; 13
                                    (-6022.54 -5483.27   990.52     1.00)  ; 14
                                    (-6022.88 -5482.40   991.18     1.00)  ; 15
                                    (-6022.68 -5481.43   991.30     1.00)  ; 16
                                    (-6022.48 -5480.46   991.78     1.00)  ; 17
                                    (-6022.37 -5479.50   992.73     1.00)  ; 18
                                    (-6021.97 -5478.59   993.63     1.00)  ; 19
                                    (-6021.50 -5477.57   994.34     1.00)  ; 20
                                    (-6021.39 -5476.62   995.00     1.00)  ; 21
                                    (-6021.55 -5475.71   995.60     1.00)  ; 22
                                    (-6021.35 -5474.74   996.20     1.00)  ; 23
                                    (-6021.04 -5473.85   997.03     1.00)  ; 24
                                    (-6019.29 -5472.61  1003.91     1.00)  ; 25
                                    (-6018.71 -5471.65  1004.79     1.00)  ; 26
                                    (-6018.67 -5470.72  1005.35     1.00)  ; 27
                                    (-6018.45 -5469.79  1006.13     1.00)  ; 28
                                    (-6018.51 -5468.87  1007.13     1.00)  ; 29
                                    (-6018.20 -5467.93  1007.91     1.00)  ; 30
                                    (-6018.07 -5467.00  1008.68     1.00)  ; 31
                                    (-6018.04 -5466.08  1009.57     1.00)  ; 32
                                    (-6018.10 -5465.16  1010.52     1.00)  ; 33
                                    (-6018.25 -5464.24  1011.35     1.00)  ; 34
                                    (-6018.03 -5463.31  1012.35     1.00)  ; 35
                                    (-6018.27 -5462.40  1013.13     1.00)  ; 36
                                    (-6018.24 -5461.48  1013.63     1.00)  ; 37
                                    (-6017.83 -5460.53  1014.96     1.00)  ; 38
                                    (-6017.71 -5459.60  1016.24     1.00)  ; 39
                                    (-6017.77 -5458.68  1016.85     1.00)  ; 40
                                    (-6017.92 -5457.77  1017.63     1.00)  ; 41
                                    (-6017.79 -5456.84  1018.52     1.00)  ; 42
                                    (-6017.94 -5455.93  1019.02     1.00)  ; 43
                                    (-6018.18 -5455.02  1019.41     1.00)  ; 44
                                    (-6017.69 -5454.07  1020.24     1.00)  ; 45
                                    (-6017.47 -5453.13  1021.07     1.00)  ; 46
                                    (-6017.16 -5452.19  1022.68     1.00)  ; 47
                                    (-6017.31 -5451.28  1024.18     1.00)  ; 48
                                    (-6017.46 -5450.37  1024.52     1.00)  ; 49
                                    (-6017.52 -5449.45  1024.85     1.00)  ; 50
                                    (-6016.93 -5448.49  1025.52     1.00)  ; 51
                                    (-6016.71 -5447.56  1026.13     1.00)  ; 52
                                    (-6016.68 -5446.63  1026.57     1.00)  ; 53
                                    (-6016.55 -5445.70  1027.13     1.00)  ; 54
                                    (-6016.43 -5444.77  1028.07     1.00)  ; 55
                                    (-6016.21 -5443.84  1028.68     1.00)  ; 56
                                    (-6015.71 -5442.88  1029.07     1.00)  ; 57
                                    (-6015.40 -5441.94  1029.46     1.00)  ; 58
                                    (-6015.19 -5441.01  1030.18     1.00)  ; 59
                                    (-6014.97 -5440.07  1031.07     1.00)  ; 60
                                    (-6014.66 -5439.13  1031.79     1.00)  ; 61
                                    (-6014.44 -5438.20  1032.63     1.00)  ; 62
                                    (-6014.22 -5437.26  1033.35     1.00)  ; 63
                                    (-6013.64 -5436.30  1034.29     1.00)  ; 64
                                    (-6013.42 -5435.37  1035.46     1.00)  ; 65
                                    (-6012.52 -5435.03  1036.74     1.00)  ; 66
                                    (-6011.84 -5434.16  1037.63     1.00)  ; 67
                                    (-6011.34 -5433.30  1038.29     1.00)  ; 68
                                    (-6011.49 -5432.39  1039.02     1.00)  ; 69
                                    (-6010.98 -5431.62  1040.35     1.00)  ; 70
                                    (-6010.12 -5430.73  1041.85     1.00)  ; 71
                                    (-6009.24 -5429.94  1042.52     1.00)  ; 72
                                    (-6008.66 -5428.98  1043.46     1.00)  ; 73
                                    (-6008.44 -5428.05  1044.74     1.00)  ; 74
                                    (-6007.85 -5427.09  1045.41     1.00)  ; 75
                                    (-6007.82 -5426.17  1045.52     1.00)  ; 76
                                    (-6007.24 -5425.21  1045.85     1.00)  ; 77
                                    (-6006.47 -5424.24  1046.18     1.00)  ; 78
                                    (-6005.66 -5423.82  1046.68     1.00)  ; 79
                                    (-6005.05 -5423.32  1047.57     1.00)  ; 80
                                    (-6005.91 -5422.82  1048.24     1.00)  ; 81
                                    (-6004.07 -5422.70  1049.18     1.00)  ; 82
                                    (-6003.48 -5421.93  1049.57     1.00)  ; 83
                                    (-6003.44 -5421.01  1049.41     1.00)  ; 84
                                    (-6003.13 -5420.16  1049.79     1.00)  ; 85
                                    (-6002.82 -5419.22  1050.35     1.00)  ; 86
                                    (-6002.67 -5418.56  1050.41     1.00)  ; 87
                                     Normal
                                  )  ;  End of split
                                )  ;  End of split
                              )  ;  End of split
                            |
                              (-6035.60 -5622.89   556.24     1.00)  ; 1, R-2-2-2-1-2-1-1-1-2-2-2-1-1-2
                              (-6035.23 -5621.97   557.10     1.00)  ; 2
                              (-6034.32 -5621.32   558.81     1.00)  ; 3
                              (-6033.49 -5620.58   562.06     1.00)  ; 4
                              (-6032.67 -5619.84   563.94     1.00)  ; 5
                              (-6031.84 -5619.84   565.13     1.00)  ; 6
                              (-6031.01 -5619.01   567.44     1.00)  ; 7
                              (-6030.10 -5618.18   570.60     1.00)  ; 8
                              (-6029.55 -5617.34   573.60     1.00)  ; 9
                              (-6029.65 -5616.43   576.08     1.00)  ; 10
                              (-6029.01 -5615.59   578.90     1.00)  ; 11
                              (-6028.37 -5614.67   580.95     1.00)  ; 12
                              (-6027.73 -5613.84   582.57     1.00)  ; 13
                              (-6027.27 -5612.92   584.20     1.00)  ; 14
                              (-6026.81 -5612.00   586.42     1.00)  ; 15
                              (-6026.45 -5611.07   588.56     1.00)  ; 16
                              (-6025.81 -5610.34   591.64     1.00)  ; 17
                              (-6025.26 -5609.41   594.46     1.00)  ; 18
                              (-6024.44 -5608.95   596.51     1.00)  ; 19
                              (-6023.70 -5608.21   598.30     1.00)  ; 20
                              (-6022.79 -5607.38   599.76     1.00)  ; 21
                              (-6021.96 -5606.64   600.87     1.00)  ; 22
                              (-6022.41 -5605.37   605.37     1.00)  ; 23
                              (-6021.50 -5604.96   608.31     1.00)  ; 24
                              (-6020.79 -5604.38   611.33     1.00)  ; 25
                              (-6019.90 -5603.61   614.02     1.00)  ; 26
                              (-6019.10 -5603.02   618.19     1.00)  ; 27
                              (-6018.39 -5602.35   622.92     1.00)  ; 28
                              (-6017.60 -5601.39   627.01     1.00)  ; 29
                              (-6016.71 -5600.80   630.85     1.00)  ; 30
                              (-6015.81 -5600.21   634.28     1.00)  ; 31
                              (-6014.92 -5599.44   637.14     1.00)  ; 32
                              (-6014.02 -5598.85   640.32     1.00)  ; 33
                              (-6013.32 -5597.99   644.32     1.00)  ; 34
                              (-6011.94 -5595.57   656.82     1.00)  ; 35
                              (-6011.15 -5594.84   660.20     1.00)  ; 36
                              (-6010.65 -5594.09   663.50     1.00)  ; 37
                              (-6009.91 -5593.56   666.95     1.00)  ; 38
                              (-6009.17 -5593.04   670.47     1.00)  ; 39
                              (-6008.50 -5592.15   673.84     1.00)  ; 40
                              (-6007.67 -5591.61   676.87     1.00)  ; 41
                              (-6006.86 -5590.98   679.54     1.00)  ; 42
                              (-6006.18 -5590.18   682.36     1.00)  ; 43
                              (-6005.41 -5589.37   684.82     1.00)  ; 44
                              (-6004.61 -5588.64   687.49     1.00)  ; 45
                              (-6003.78 -5588.10   690.09     1.00)  ; 46
                              (-6002.99 -5587.38   693.19     1.00)  ; 47
                              (-6002.20 -5586.65   695.86     1.00)  ; 48
                              (-6001.57 -5586.06   697.76     1.00)  ; 49
                              (-6000.85 -5584.97   699.59     1.00)  ; 50
                              (-6000.07 -5584.16   700.51     1.00)  ; 51
                              (-6000.67 -5581.48   704.03     1.00)  ; 52
                              (-5999.73 -5581.78   706.90     1.00)  ; 53
                              (-5998.82 -5581.63   709.41     1.00)  ; 54
                              (-5997.89 -5581.66   712.81     1.00)  ; 55
                              (-5996.96 -5581.79   716.57     1.00)  ; 56
                              (-5996.06 -5581.54   720.16     1.00)  ; 57
                              (-5995.12 -5581.66   723.11     1.00)  ; 58
                              (-5994.22 -5581.42   725.35     1.00)  ; 59
                              (-5993.31 -5581.17   727.50     1.00)  ; 60
                              (-5992.40 -5581.02   730.01     1.00)  ; 61
                              (-5991.49 -5580.87   732.70     1.00)  ; 62
                              (-5990.57 -5580.81   735.65     1.00)  ; 63
                              (-5989.68 -5580.38   738.79     1.00)  ; 64
                              (-5988.77 -5580.23   741.48     1.00)  ; 65
                              (-5987.84 -5580.26   743.81     1.00)  ; 66
                              (-5986.94 -5579.92   745.96     1.00)  ; 67
                              (-5986.04 -5579.68   747.57     1.00)  ; 68
                              (-5985.12 -5579.52   749.27     1.00)  ; 69
                              (-5985.26 -5581.64   753.17     1.00)  ; 70
                              (-5984.83 -5580.88   754.43     1.00)  ; 71
                              (-5984.69 -5579.96   755.44     1.00)  ; 72
                              (-5983.80 -5579.27   758.13     1.00)  ; 73
                              (-5982.99 -5578.78   761.00     1.00)  ; 74
                              (-5982.09 -5578.28   764.28     1.00)  ; 75
                              (-5981.29 -5577.69   767.39     1.00)  ; 76
                              (-5980.39 -5577.19   769.92     1.00)  ; 77
                              (-5979.49 -5576.78   774.04     1.00)  ; 78
                              (-5978.59 -5576.19   777.41     1.00)  ; 79
                              (-5977.78 -5575.78   779.51     1.00)  ; 80
                              (-5976.89 -5575.01   782.88     1.00)  ; 81
                              (-5976.19 -5574.33   787.17     1.00)  ; 82
                              (-5975.67 -5573.66   790.29     1.00)  ; 83
                              (-5975.23 -5573.00   792.73     1.00)  ; 84
                              (-5974.80 -5572.33   795.59     1.00)  ; 85
                              (
                                (-5974.67 -5572.47   805.62     1.00)  ; 1, R-2-2-2-1-2-1-1-1-2-2-2-1-1-2-1
                                (-5974.41 -5571.55   809.77     1.00)  ; 2
                                (-5974.61 -5570.63   814.52     1.00)  ; 3
                                (-5974.44 -5569.71   819.47     1.00)  ; 4
                                (-5974.18 -5568.78   825.13     1.00)  ; 5
                                (-5973.64 -5567.85   830.68     1.00)  ; 6
                                (-5973.29 -5566.93   834.62     1.00)  ; 7
                                (-5972.66 -5566.09   839.98     1.00)  ; 8
                                (-5971.75 -5565.15   845.64     1.00)  ; 9
                                (-5971.03 -5564.22   849.07     1.00)  ; 10
                                (-5970.77 -5563.39   850.59     1.00)  ; 11
                                (-5970.91 -5564.08   854.33     1.00)  ; 12
                                (-5971.45 -5563.21   857.30     1.00)  ; 13
                                (-5971.81 -5562.32   859.98     1.00)  ; 14
                                (-5972.09 -5561.42   862.09     1.00)  ; 15
                                (-5972.45 -5560.53   865.63     1.00)  ; 16
                                (-5972.54 -5559.62   869.08     1.00)  ; 17
                                (-5972.81 -5558.72   871.28     1.00)  ; 18
                                (-5973.36 -5557.85   873.29     1.00)  ; 19
                                (-5973.81 -5556.97   875.11     1.00)  ; 20
                                (-5973.99 -5556.06   876.74     1.00)  ; 21
                                (-5974.17 -5555.16   879.42     1.00)  ; 22
                                (-5974.26 -5554.24   883.06     1.00)  ; 23
                                (-5974.26 -5553.32   886.22     1.00)  ; 24
                                (-5974.44 -5552.41   887.85     1.00)  ; 25
                                (-5974.71 -5551.51   889.57     1.00)  ; 26
                                (-5974.62 -5550.58   891.30     1.00)  ; 27
                                (-5974.43 -5549.63   892.83     1.00)  ; 28
                                (-5974.52 -5548.72   895.03     1.00)  ; 29
                                (-5974.42 -5547.79   896.95     1.00)  ; 30
                                (-5974.15 -5546.83   898.77     1.00)  ; 31
                                (-5973.96 -5545.89   900.68     1.00)  ; 32
                                (-5977.22 -5542.32   904.88     1.00)  ; 33
                                (-5976.96 -5541.33   907.98     1.00)  ; 34
                                (-5976.87 -5540.37   911.44     1.00)  ; 35
                                (-5977.05 -5539.47   913.99     1.00)  ; 36
                                (-5977.05 -5538.53   916.26     1.00)  ; 37
                                (-5976.69 -5537.52   918.27     1.00)  ; 38
                                (-5976.42 -5536.53   920.82     1.00)  ; 39
                                (-5976.06 -5535.52   923.46     1.00)  ; 40
                                (-5976.06 -5534.58   925.46     1.00)  ; 41
                                (-5976.16 -5533.66   928.10     1.00)  ; 42
                                (-5975.98 -5532.68   930.19     1.00)  ; 43
                                (-5975.71 -5531.69   931.92     1.00)  ; 44
                                (-5975.71 -5530.75   934.20     1.00)  ; 45
                                (-5975.44 -5529.76   936.11     1.00)  ; 46
                                (-5975.17 -5528.77   938.02     1.00)  ; 47
                                (-5974.99 -5527.79   939.93     1.00)  ; 48
                                (-5974.72 -5526.80   941.75     1.00)  ; 49
                                (-5974.54 -5525.82   943.30     1.00)  ; 50
                                (-5974.26 -5524.92   944.76     1.00)  ; 51
                                (-5973.81 -5523.89   945.76     1.00)  ; 52
                                (-5973.45 -5522.88   947.67     1.00)  ; 53
                                (-5972.73 -5521.80   949.95     1.00)  ; 54
                                (-5974.00 -5524.55   952.96     1.00)  ; 55
                                (-5973.39 -5523.78   954.93     1.00)  ; 56
                                (-5972.61 -5522.90   957.32     1.00)  ; 57
                                (-5971.82 -5522.10   959.65     1.00)  ; 58
                                (-5971.21 -5521.34   962.09     1.00)  ; 59
                                (-5971.14 -5521.23   962.09     1.00)  ; 60
                                (
                                  (-5970.07 -5521.42   965.44     1.00)  ; 1, R-2-2-2-1-2-1-1-1-2-2-2-1-1-2-1-1
                                  (-5969.17 -5521.26   968.72     1.00)  ; 2
                                  (-5968.25 -5521.19   971.23     1.00)  ; 3
                                  (-5967.28 -5521.39   973.50     1.00)  ; 4
                                  (-5966.29 -5521.68   975.95     1.00)  ; 5
                                  (-5965.34 -5521.79   978.04     1.00)  ; 6
                                  (-5964.40 -5521.81   979.77     1.00)  ; 7
                                  (-5963.41 -5522.11   981.68     1.00)  ; 8
                                  (-5962.39 -5522.58   983.71     1.00)  ; 9
                                  (-5961.36 -5523.14   985.56     1.00)  ; 10
                                  (-5960.39 -5523.34   987.24     1.00)  ; 11
                                  (-5959.39 -5523.73   989.03     1.00)  ; 12
                                  (-5958.46 -5523.66   990.58     1.00)  ; 13
                                  (-5957.46 -5524.04   991.78     1.00)  ; 14
                                  (-5956.46 -5524.42   993.15     1.00)  ; 15
                                  (-5955.55 -5524.26   994.28     1.00)  ; 16
                                  (-5954.62 -5524.28   995.18     1.00)  ; 17
                                  (-5953.76 -5523.85   995.96     1.00)  ; 18
                                  (-5954.01 -5522.90  1003.91     1.00)  ; 19
                                  (-5953.04 -5523.58  1005.57     1.00)  ; 20
                                  (-5952.09 -5524.16  1007.13     1.00)  ; 21
                                  (-5951.14 -5524.47  1008.18     1.00)  ; 22
                                  (-5950.20 -5524.87  1009.35     1.00)  ; 23
                                  (-5949.27 -5525.00  1010.46     1.00)  ; 24
                                  (-5948.34 -5525.04  1011.13     1.00)  ; 25
                                  (-5947.39 -5525.62  1011.79     1.00)  ; 26
                                  (-5946.46 -5525.65  1012.46     1.00)  ; 27
                                  (-5945.54 -5525.69  1013.24     1.00)  ; 28
                                  (-5944.67 -5526.37  1014.35     1.00)  ; 29
                                  (-5943.71 -5526.96  1015.52     1.00)  ; 30
                                  (-5942.77 -5527.17  1016.41     1.00)  ; 31
                                  (-5941.84 -5527.39  1016.79     1.00)  ; 32
                                  (-5940.89 -5527.70  1017.02     1.00)  ; 33
                                  (-5939.97 -5527.74  1017.29     1.00)  ; 34
                                  (-5939.04 -5527.95  1017.79     1.00)  ; 35
                                  (-5938.11 -5527.99  1018.68     1.00)  ; 36
                                  (-5937.18 -5528.21  1019.57     1.00)  ; 37
                                  (-5936.25 -5528.24  1020.02     1.00)  ; 38
                                  (-5935.33 -5528.27  1020.68     1.00)  ; 39
                                  (-5934.40 -5528.40  1021.29     1.00)  ; 40
                                  (-5933.46 -5528.62  1022.13     1.00)  ; 41
                                  (-5932.54 -5528.65  1022.85     1.00)  ; 42
